No config path provided, using default 'drizzle.config.ts'
Reading config file 'E:\Veb Dev\SiteBuilder\builder\drizzle.config.ts'
Using 'postgres' driver for database querying
[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
[2K[1G[Γú╗] Pulling schema from database...
[2K[1G[Γú╜] Pulling schema from database...
[2K[1G[Γú╖] Pulling schema from database...
[2K[1G[Γú»] Pulling schema from database...
[2K[1G[Γúƒ] Pulling schema from database...
[2K[1G[Γí┐] Pulling schema from database...
[2K[1G[Γó┐] Pulling schema from database...
